2024-01-30 21:13:10 | WARNING | transformers.configuration_utils | You are using a model of type llava to instantiate a model of type VideoChatGPT. This is not supported for all configurations of models and can yield errors.
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/urllib3/connection.py", line 363, in connect
2024-01-30 21:13:46 | ERROR | stderr |     self.sock = conn = self._new_conn()
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/urllib3/connection.py", line 186, in _new_conn
2024-01-30 21:13:46 | ERROR | stderr |     raise NewConnectionError(
2024-01-30 21:13:46 | ERROR | stderr | urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPSConnection object at 0x7fdac99455b0>: Failed to establish a new connection: [Errno 101] Network is unreachable
2024-01-30 21:13:46 | ERROR | stderr | 
2024-01-30 21:13:46 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-01-30 21:13:46 | ERROR | stderr | 
2024-01-30 21:13:46 | ERROR | stderr | Traceback (most recent call last):
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/requests/adapters.py", line 486, in send
2024-01-30 21:13:46 | ERROR | stderr |     resp = conn.urlopen(
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/urllib3/connectionpool.py", line 798, in urlopen
2024-01-30 21:13:46 | ERROR | stderr |     retries = retries.increment(
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/urllib3/util/retry.py", line 592, in increment
2024-01-30 21:13:46 | ERROR | stderr |     raise MaxRetryError(_pool, url, error or ResponseError(cause))
2024-01-30 21:13:46 | ERROR | stderr | urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /None/resolve/main/preprocessor_config.json (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fdac99455b0>: Failed to establish a new connection: [Errno 101] Network is unreachable'))
2024-01-30 21:13:46 | ERROR | stderr | 
2024-01-30 21:13:46 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-01-30 21:13:46 | ERROR | stderr | 
2024-01-30 21:13:46 | ERROR | stderr | Traceback (most recent call last):
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/huggingface_hub/file_download.py", line 1233, in hf_hub_download
2024-01-30 21:13:46 | ERROR | stderr |     metadata = get_hf_file_metadata(
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/huggingface_hub/utils/_validators.py", line 118, in _inner_fn
2024-01-30 21:13:46 | ERROR | stderr |     return fn(*args, **kwargs)
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/huggingface_hub/file_download.py", line 1613, in get_hf_file_metadata
2024-01-30 21:13:46 | ERROR | stderr |     r = _request_wrapper(
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/huggingface_hub/file_download.py", line 418, in _request_wrapper
2024-01-30 21:13:46 | ERROR | stderr |     response = _request_wrapper(
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/huggingface_hub/file_download.py", line 453, in _request_wrapper
2024-01-30 21:13:46 | ERROR | stderr |     return http_backoff(
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/huggingface_hub/utils/_http.py", line 258, in http_backoff
2024-01-30 21:13:46 | ERROR | stderr |     response = session.request(method=method, url=url, **kwargs)
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/requests/sessions.py", line 587, in request
2024-01-30 21:13:46 | ERROR | stderr |     resp = self.send(prep, **send_kwargs)
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/requests/sessions.py", line 701, in send
2024-01-30 21:13:46 | ERROR | stderr |     r = adapter.send(request, **kwargs)
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/huggingface_hub/utils/_http.py", line 63, in send
2024-01-30 21:13:46 | ERROR | stderr |     return super().send(request, *args, **kwargs)
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/requests/adapters.py", line 519, in send
2024-01-30 21:13:46 | ERROR | stderr |     raise ConnectionError(e, request=request)
2024-01-30 21:13:46 | ERROR | stderr | requests.exceptions.ConnectionError: (MaxRetryError("HTTPSConnectionPool(host='huggingface.co', port=443): Max retries exceeded with url: /None/resolve/main/preprocessor_config.json (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fdac99455b0>: Failed to establish a new connection: [Errno 101] Network is unreachable'))"), '(Request ID: b942f866-3e16-4ce9-ae93-dd573a1c059c)')
2024-01-30 21:13:46 | ERROR | stderr | 
2024-01-30 21:13:46 | ERROR | stderr | The above exception was the direct cause of the following exception:
2024-01-30 21:13:46 | ERROR | stderr | 
2024-01-30 21:13:46 | ERROR | stderr | Traceback (most recent call last):
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/transformers/utils/hub.py", line 409, in cached_file
2024-01-30 21:13:46 | ERROR | stderr |     resolved_file = hf_hub_download(
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/huggingface_hub/utils/_validators.py", line 118, in _inner_fn
2024-01-30 21:13:46 | ERROR | stderr |     return fn(*args, **kwargs)
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/huggingface_hub/file_download.py", line 1363, in hf_hub_download
2024-01-30 21:13:46 | ERROR | stderr |     raise LocalEntryNotFoundError(
2024-01-30 21:13:46 | ERROR | stderr | huggingface_hub.utils._errors.LocalEntryNotFoundError: An error happened while trying to locate the file on the Hub and we cannot find the requested files in the local cache. Please check your connection and try again or make sure your Internet connection is on.
2024-01-30 21:13:46 | ERROR | stderr | 
2024-01-30 21:13:46 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-01-30 21:13:46 | ERROR | stderr | 
2024-01-30 21:13:46 | ERROR | stderr | Traceback (most recent call last):
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/pythonProject/AnomalyDataset/Video-ChatGPT/video_chatgpt/demo/cmd_demo.py", line 199, in <module>
2024-01-30 21:13:46 | ERROR | stderr |     initialize_model(args.model_name, args.projection_path)
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/pythonProject/AnomalyDataset/Video-ChatGPT/video_chatgpt/eval/model_utils.py", line 271, in initialize_model
2024-01-30 21:13:46 | ERROR | stderr |     image_processor = CLIPImageProcessor.from_pretrained(vision_tower_path, torch_dtype=torch.float16)
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/transformers/image_processing_utils.py", line 164, in from_pretrained
2024-01-30 21:13:46 | ERROR | stderr |     image_processor_dict, kwargs = cls.get_image_processor_dict(pretrained_model_name_or_path, **kwargs)
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/transformers/image_processing_utils.py", line 268, in get_image_processor_dict
2024-01-30 21:13:46 | ERROR | stderr |     resolved_image_processor_file = cached_file(
2024-01-30 21:13:46 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/transformers/utils/hub.py", line 443, in cached_file
2024-01-30 21:13:46 | ERROR | stderr |     raise EnvironmentError(
2024-01-30 21:13:46 | ERROR | stderr | OSError: We couldn't connect to 'https://huggingface.co' to load this file, couldn't find it in the cached files and it looks like None is not the path to a directory containing a file named preprocessor_config.json.
2024-01-30 21:13:46 | ERROR | stderr | Checkout your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.
2024-01-30 21:16:26 | WARNING | transformers.configuration_utils | You are using a model of type llava to instantiate a model of type VideoChatGPT. This is not supported for all configurations of models and can yield errors.
2024-01-30 21:16:26 | WARNING | transformers.configuration_utils | You are using a model of type llava to instantiate a model of type VideoChatGPT. This is not supported for all configurations of models and can yield errors.
2024-01-30 21:16:27 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                                                                                                                                                                                             | 0/2 [00:00<?, ?it/s]
2024-01-30 21:16:37 | ERROR | stderr | Loading checkpoint shards:  50%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                          | 1/2 [00:10<00:10, 10.06s/it]
2024-01-30 21:16:40 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:13<00:00,  6.16s/it]
2024-01-30 21:16:40 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:13<00:00,  6.75s/it]
2024-01-30 21:16:40 | ERROR | stderr | 
2024-01-30 21:16:40 | ERROR | stderr | Traceback (most recent call last):
2024-01-30 21:16:40 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/huggingface_hub/utils/_errors.py", line 269, in hf_raise_for_status
2024-01-30 21:16:40 | ERROR | stderr |     response.raise_for_status()
2024-01-30 21:16:40 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/requests/models.py", line 1021, in raise_for_status
2024-01-30 21:16:40 | ERROR | stderr |     raise HTTPError(http_error_msg, response=self)
2024-01-30 21:16:40 | ERROR | stderr | requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://huggingface.co/None/resolve/main/preprocessor_config.json
2024-01-30 21:16:40 | ERROR | stderr | 
2024-01-30 21:16:40 | ERROR | stderr | The above exception was the direct cause of the following exception:
2024-01-30 21:16:40 | ERROR | stderr | 
2024-01-30 21:16:40 | ERROR | stderr | Traceback (most recent call last):
2024-01-30 21:16:40 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/transformers/utils/hub.py", line 409, in cached_file
2024-01-30 21:16:40 | ERROR | stderr |     resolved_file = hf_hub_download(
2024-01-30 21:16:40 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/huggingface_hub/utils/_validators.py", line 118, in _inner_fn
2024-01-30 21:16:40 | ERROR | stderr |     return fn(*args, **kwargs)
2024-01-30 21:16:40 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/huggingface_hub/file_download.py", line 1360, in hf_hub_download
2024-01-30 21:16:40 | ERROR | stderr |     raise head_call_error
2024-01-30 21:16:40 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/huggingface_hub/file_download.py", line 1233, in hf_hub_download
2024-01-30 21:16:40 | ERROR | stderr |     metadata = get_hf_file_metadata(
2024-01-30 21:16:40 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/huggingface_hub/utils/_validators.py", line 118, in _inner_fn
2024-01-30 21:16:40 | ERROR | stderr |     return fn(*args, **kwargs)
2024-01-30 21:16:40 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/huggingface_hub/file_download.py", line 1622, in get_hf_file_metadata
2024-01-30 21:16:40 | ERROR | stderr |     hf_raise_for_status(r)
2024-01-30 21:16:40 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/huggingface_hub/utils/_errors.py", line 310, in hf_raise_for_status
2024-01-30 21:16:40 | ERROR | stderr |     raise RepositoryNotFoundError(message, response) from e
2024-01-30 21:16:40 | ERROR | stderr | huggingface_hub.utils._errors.RepositoryNotFoundError: 401 Client Error. (Request ID: Root=1-65b8f6b8-6eef6dde4937188e2e61a389;c81c9206-8435-465a-90c4-4ca49fdccc68)
2024-01-30 21:16:40 | ERROR | stderr | 
2024-01-30 21:16:40 | ERROR | stderr | Repository Not Found for url: https://huggingface.co/None/resolve/main/preprocessor_config.json.
2024-01-30 21:16:40 | ERROR | stderr | Please make sure you specified the correct `repo_id` and `repo_type`.
2024-01-30 21:16:40 | ERROR | stderr | If you are trying to access a private or gated repo, make sure you are authenticated.
2024-01-30 21:16:40 | ERROR | stderr | Invalid username or password.
2024-01-30 21:16:40 | ERROR | stderr | 
2024-01-30 21:16:40 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-01-30 21:16:40 | ERROR | stderr | 
2024-01-30 21:16:40 | ERROR | stderr | Traceback (most recent call last):
2024-01-30 21:16:40 | ERROR | stderr |   File "/home/dh/pythonProject/AnomalyDataset/Video-ChatGPT/video_chatgpt/demo/cmd_demo.py", line 199, in <module>
2024-01-30 21:16:40 | ERROR | stderr |     initialize_model(args.model_name, args.projection_path)
2024-01-30 21:16:40 | ERROR | stderr |   File "/home/dh/pythonProject/AnomalyDataset/Video-ChatGPT/video_chatgpt/eval/model_utils.py", line 271, in initialize_model
2024-01-30 21:16:40 | ERROR | stderr |     image_processor = CLIPImageProcessor.from_pretrained(vision_tower_path, torch_dtype=torch.float16)
2024-01-30 21:16:40 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/transformers/image_processing_utils.py", line 164, in from_pretrained
2024-01-30 21:16:40 | ERROR | stderr |     image_processor_dict, kwargs = cls.get_image_processor_dict(pretrained_model_name_or_path, **kwargs)
2024-01-30 21:16:40 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/transformers/image_processing_utils.py", line 268, in get_image_processor_dict
2024-01-30 21:16:40 | ERROR | stderr |     resolved_image_processor_file = cached_file(
2024-01-30 21:16:40 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/transformers/utils/hub.py", line 424, in cached_file
2024-01-30 21:16:40 | ERROR | stderr |     raise EnvironmentError(
2024-01-30 21:16:40 | ERROR | stderr | OSError: None is not a local folder and is not a valid model identifier listed on 'https://huggingface.co/models'
2024-01-30 21:16:40 | ERROR | stderr | If this is a private repository, make sure to pass a token having permission to this repo with `use_auth_token` or log in with `huggingface-cli login` and pass `use_auth_token=True`.
2024-01-30 21:21:15 | WARNING | transformers.configuration_utils | You are using a model of type llava to instantiate a model of type VideoChatGPT. This is not supported for all configurations of models and can yield errors.
2024-01-30 21:21:15 | WARNING | transformers.configuration_utils | You are using a model of type llava to instantiate a model of type VideoChatGPT. This is not supported for all configurations of models and can yield errors.
2024-01-30 21:21:16 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                                                                                                                                                                                             | 0/2 [00:00<?, ?it/s]
2024-01-30 21:21:25 | ERROR | stderr | Loading checkpoint shards:  50%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                                          | 1/2 [00:08<00:08,  8.79s/it]
2024-01-30 21:21:28 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:12<00:00,  5.55s/it]
2024-01-30 21:21:28 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:12<00:00,  6.04s/it]
2024-01-30 21:21:28 | ERROR | stderr | 
2024-01-30 21:21:28 | ERROR | stderr | Traceback (most recent call last):
2024-01-30 21:21:28 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/huggingface_hub/utils/_errors.py", line 269, in hf_raise_for_status
2024-01-30 21:21:28 | ERROR | stderr |     response.raise_for_status()
2024-01-30 21:21:28 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/requests/models.py", line 1021, in raise_for_status
2024-01-30 21:21:28 | ERROR | stderr |     raise HTTPError(http_error_msg, response=self)
2024-01-30 21:21:28 | ERROR | stderr | requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://huggingface.co/None/resolve/main/preprocessor_config.json
2024-01-30 21:21:28 | ERROR | stderr | 
2024-01-30 21:21:28 | ERROR | stderr | The above exception was the direct cause of the following exception:
2024-01-30 21:21:28 | ERROR | stderr | 
2024-01-30 21:21:28 | ERROR | stderr | Traceback (most recent call last):
2024-01-30 21:21:28 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/transformers/utils/hub.py", line 409, in cached_file
2024-01-30 21:21:28 | ERROR | stderr |     resolved_file = hf_hub_download(
2024-01-30 21:21:28 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/huggingface_hub/utils/_validators.py", line 118, in _inner_fn
2024-01-30 21:21:28 | ERROR | stderr |     return fn(*args, **kwargs)
2024-01-30 21:21:28 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/huggingface_hub/file_download.py", line 1360, in hf_hub_download
2024-01-30 21:21:28 | ERROR | stderr |     raise head_call_error
2024-01-30 21:21:28 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/huggingface_hub/file_download.py", line 1233, in hf_hub_download
2024-01-30 21:21:28 | ERROR | stderr |     metadata = get_hf_file_metadata(
2024-01-30 21:21:28 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/huggingface_hub/utils/_validators.py", line 118, in _inner_fn
2024-01-30 21:21:28 | ERROR | stderr |     return fn(*args, **kwargs)
2024-01-30 21:21:28 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/huggingface_hub/file_download.py", line 1622, in get_hf_file_metadata
2024-01-30 21:21:28 | ERROR | stderr |     hf_raise_for_status(r)
2024-01-30 21:21:28 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/huggingface_hub/utils/_errors.py", line 310, in hf_raise_for_status
2024-01-30 21:21:28 | ERROR | stderr |     raise RepositoryNotFoundError(message, response) from e
2024-01-30 21:21:28 | ERROR | stderr | huggingface_hub.utils._errors.RepositoryNotFoundError: 401 Client Error. (Request ID: Root=1-65b8f7d8-60a43a015c61751458243ea8;a5a013b2-0a87-4ed8-90e8-f0624a17e97f)
2024-01-30 21:21:28 | ERROR | stderr | 
2024-01-30 21:21:28 | ERROR | stderr | Repository Not Found for url: https://huggingface.co/None/resolve/main/preprocessor_config.json.
2024-01-30 21:21:28 | ERROR | stderr | Please make sure you specified the correct `repo_id` and `repo_type`.
2024-01-30 21:21:28 | ERROR | stderr | If you are trying to access a private or gated repo, make sure you are authenticated.
2024-01-30 21:21:28 | ERROR | stderr | Invalid username or password.
2024-01-30 21:21:28 | ERROR | stderr | 
2024-01-30 21:21:28 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-01-30 21:21:28 | ERROR | stderr | 
2024-01-30 21:21:28 | ERROR | stderr | Traceback (most recent call last):
2024-01-30 21:21:28 | ERROR | stderr |   File "/home/dh/pythonProject/AnomalyDataset/Video-ChatGPT/video_chatgpt/demo/cmd_demo.py", line 199, in <module>
2024-01-30 21:21:28 | ERROR | stderr |     initialize_model(args.model_name, args.projection_path)
2024-01-30 21:21:28 | ERROR | stderr |   File "/home/dh/pythonProject/AnomalyDataset/Video-ChatGPT/video_chatgpt/eval/model_utils.py", line 271, in initialize_model
2024-01-30 21:21:28 | ERROR | stderr |     image_processor = CLIPImageProcessor.from_pretrained(vision_tower_path, torch_dtype=torch.float16)
2024-01-30 21:21:28 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/transformers/image_processing_utils.py", line 164, in from_pretrained
2024-01-30 21:21:28 | ERROR | stderr |     image_processor_dict, kwargs = cls.get_image_processor_dict(pretrained_model_name_or_path, **kwargs)
2024-01-30 21:21:28 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/transformers/image_processing_utils.py", line 268, in get_image_processor_dict
2024-01-30 21:21:28 | ERROR | stderr |     resolved_image_processor_file = cached_file(
2024-01-30 21:21:28 | ERROR | stderr |   File "/home/dh/anaconda3/envs/video_chatgpt/lib/python3.8/site-packages/transformers/utils/hub.py", line 424, in cached_file
2024-01-30 21:21:28 | ERROR | stderr |     raise EnvironmentError(
2024-01-30 21:21:28 | ERROR | stderr | OSError: None is not a local folder and is not a valid model identifier listed on 'https://huggingface.co/models'
2024-01-30 21:21:28 | ERROR | stderr | If this is a private repository, make sure to pass a token having permission to this repo with `use_auth_token` or log in with `huggingface-cli login` and pass `use_auth_token=True`.
